info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/_g/_95s_1515vd8wsg2mypld5c00000gn/T/chromatic--20314-4zmu9hI6aJBL
(node:20347) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jangdonghyeon/Desktop/Git/design-system/storybook-init-framework-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/.storybook/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/utils/loadFontsForStorybook.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/design-system/dist/utils/loadFontsForStorybook.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 67% building 489/510 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 489/513 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 489/518 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 66% building 492/518 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 67% building 494/518 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 66% building 497/524 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 497/525 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 66% building 497/526 modules 29 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 66% building 497/527 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 498/528 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 498/529 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 498/530 modules 32 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 499/530 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 500/530 modules 30 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 500/531 modules 31 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 66% building 500/532 modules 32 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 66% building 500/533 modules 33 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 500/534 modules 34 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 66% building 500/535 modules 35 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 500/536 modules 36 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 65% building 500/537 modules 37 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 500/538 modules 38 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 65% building 501/538 modules 37 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 65% building 501/539 modules 38 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 502/539 modules 37 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 503/539 modules 36 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 66% building 504/539 modules 35 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 66% building 505/539 modules 34 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 66% building 505/540 modules 35 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 505/541 modules 36 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 65% building 505/542 modules 37 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/_baseAssignValue.js
